voting_team,voted_team,sotg1,sotg2,sotg3,sotg4,sotg5
PGS Rams,Ultimate Bergamo,2,2,2,2,2
Ultimate CUS Brescia,CUS Padova Barbari,2,2,2,2,1
Voladora,Discover,2,2,2,2,2
Ultimate,Bergamo PGS Rams,2,2,3,3,2
Voladora,45 Giri,2,2,3,2,2
Frasba dal Lac,CUS Padova Barbari,2,1,2,2,2
CUSB History One,Alligators,2,2,1,1,1
CUSB History One,Gremlins,2,2,1,2,2
PGS Rams,Extradry,1,2,3,3,2
CUS Padova Barbari,Frasba dal Lac,2,1,1,2,2
CUS Padova Barbari,Ultimate CUS Brescia,2,2,3,2,2
Gremlins,CUSB History One,1,1,2,2,2
45 Giri,Discover,3,2,3,3,3
45 Giri,Voladora,2,2,3,3,2
Discover,45 Giri,2,2,3,3,2
Alligators,CUSB History One,1,2,1,1,2
Extradry,Ultimate Bergamo,2,2,2,2,2
Extradry,PGS Rams,2,2,2,2,2
